serif typeface
sans serif clean
slab serif bold
script elegant
display decorative
monospace code
handwritten personal
calligraphy artistic
gothic blackletter
old style figures
lining figures
small caps
all caps
lowercase
title case
sentence case
camel case
snake case
kebab case
dot notation
underscore separation
hyphen connection
slash division
backslash escape
pipe separation
ampersand and
at symbol
hash tag
dollar sign
percent symbol
asterisk star
plus sign
minus dash
equals sign
question mark
exclamation point
semicolon pause
colon introduction
comma separation
period stop
apostrophe possession
quotation marks
parentheses grouping
brackets square
braces curly
angle brackets
ellipsis continuation
em dash break
en dash range
bullet point
arrow indicators
check marks
x marks
copyright symbol
trademark symbol
registered mark
degree symbol
section symbol
paragraph mark
pilcrow symbol
interrobang
manicule pointer
fleuron ornament
dingbats symbols
emoji characters
unicode symbols
special characters
accented letters
diacritical marks
ligatures combined
kerning pairs
tracking adjustment
leading spacing
baseline alignment
x height
cap height
ascender height
descender depth
counter spaces
aperture openings
terminals endings
serifs feet
brackets curves
spurs projections
ears extensions
tails descenders
loops enclosed
bowls rounded
stems vertical
bars horizontal
crossbars middle
arms extending
legs diagonal
shoulders curves
necks connections
joints meetings
vertices points
stress axis
contrast variation
modulation thickness
optical corrections
visual adjustments
mathematical precision
geometric construction
organic flow
humanist warmth
transitional balance
modern contrast
egyptian slabs
grotesque sans
neo grotesque
humanist sans
geometric sans
industrial sans
constructed letters
drawn letters
digital fonts
bitmap fonts
vector fonts
outline fonts
stroke fonts
filled fonts
opentype features
truetype hinting
postscript curves
font families
font weights
thin ultralight
extralight light
regular normal
medium semibold
bold extrabold
heavy black
ultra black
condensed narrow
compressed tight
extended wide
expanded broad
italic slanted
oblique angled
upright roman
reverse italic
small capitals
petite caps
unicase letters
bi cameral
monocase single
variable fonts
responsive typography
fluid scaling
viewport units
relative sizing
absolute measurements
point system
pica measurements
em units
rem units
pixel measurements
percentage scaling
viewport width
viewport height
minimum maximum
clamp functions
calc calculations
custom properties
css variables
font stacks
fallback fonts
web safe
system fonts
google fonts
adobe fonts
font loading
font display
swap rendering
optional display
fallback display
auto display
block display
performance optimization
lazy loading
