iblis the cursed one
shaitan the tempter
ifrit fire jinn
marid powerful jinn
ghul shapeshifting demon
si'lat seductive jinn
qareen companion jinn
nasnas half-formed jinn
shiqq half-demon
bahamut giant fish demon
falak serpent demon
harut fallen angel
marut fallen angel
djinn smokeless fire being
jann earth jinn
palis foot-drinking demon
asuang philippine shapeshifter
penanggalan detached head
pontianak vampiric spirit
rakshas hindu demon
vetala corpse spirit
pishacha flesh-eating demon
asura power-seeking demon
daitya titan demon
danava water demon
kalakeya darkness demon
hiranyaksha earth demon
mahishasura buffalo demon
raktabija blood demon
andhaka blind demon
bhasmasura ash demon
jalandhara ocean demon
vritra drought demon
kabandha headless demon
putana child-killing demon
surpanakha shapeshifting demon
maricha golden deer demon
subahu arrow demon
tataka forest demon
kumbhakarna sleeping demon
indrajit conqueror demon
