art nouveau flowing lines
art deco geometric precision
bauhaus functional minimalism
gothic pointed arches
romanesque rounded forms
byzantine mosaic tesserae
islamic geometric stars
moorish interlacing patterns
mudéjar brick decoration
chinese lattice windows
japanese asanoha hemp leaf
japanese seigaiha wave
japanese yamaji mountain
japanese shippo circle
indian paisley motifs
persian carpet knots
turkish kilim weaving
navajo geometric blankets
pueblo pottery spirals
aztec step fret borders
mayan hieroglyphic blocks
inca textile diamonds
african kente strips
african adinkra symbols
polynesian tapa bark
maori koru spirals
aboriginal dot painting
celtic knot interlacing
viking knotwork borders
nordic rune carvings
russian lacquer flowers
ukrainian embroidery
polish paper cutting
scandinavian folk patterns
mexican talavera ceramics
portuguese azulejo tiles
spanish mosaic fragments
italian marble inlay
french toile pastoral
english chintz florals
scottish tartan plaids
irish lace patterns
welsh love spoon carving
greek key meanders
roman mosaic tessellations
egyptian hieroglyphic bands
mesopotamian cylinder seals
assyrian relief carvings
persian miniature details
indian henna designs
thai temple ornaments
cambodian angkor carvings
vietnamese lacquer work
korean dancheong colors
mongolian felt appliqué
tibetan mandala circles
nepalese woodcarving
sri lankan batik
indonesian batik wax
malaysian songket gold
filipino inabel weaving
australian aboriginal
new zealand maori
pacific island tattoos
native american beadwork
inuit carving patterns
aleut basketry
haida totem symbols
tlingit blanket designs
pueblo sand painting
hopi pottery symbols
navajo rug geometry
