Mercerized sheen
Sanforized shrink control
Wrinkle-resistant finish
Water-repellent DWR
Stain-resistant coating
Anti-microbial treatment
UV-protect finish
Flame-retardant finish
Anti-static finish
Peach skin sueding
Brushed finish
Napped finish
Sheared pile
Crinkle finish
Embossed texture
Puckered seersucker
Plissé finish
Calendered gloss
Heat-set pleats
Laser-cut perforation
Bonded double-face
Quilted channel
Welt quilt
Matelassé texture
Foil print
Puff print
Flock print
Screen print
Digital print
Sublimation print
