Synthesizer bass drops
Digital glitch artifacts
Electronic feedback loops
Distorted signal processing
Modulated frequency sweeps
Analog filter resonance
Digital reverb algorithms
Compression wave shaping
Equalizer frequency cuts
Delay echo repetitions
Chorus effect layering
Flanger phase shifting
Tremolo amplitude modulation
Overdrive harmonic saturation
Bitcrusher sample reduction
Ring modulator frequency mixing
Vocoder voice synthesis
Arpeggiator sequence patterns
Low frequency oscillations
White noise generator static
