reluctant prophet allergic divine visions
optimistic pessimist expecting worst hoping
charismatic hermit socially magnetic isolation
confident impostor fake expertise genuine
humble narcissist modest self obsession
generous miser selectively charitable greed
brave coward heroic panic attacks
honest liar truthful deception methods
patient hothead calm explosive temper
wise fool profound ignorant insights
strong weakling powerful vulnerability display
beautiful beast attractive monstrous behavior
innocent corruptor naive malicious influence
loyal betrayer faithful treacherous moments
kind cruel compassionate sadistic tendencies
pure tainted virtuous corrupted elements
rational madman logical insane conclusions
organized chaos systematic disorder creation
creative destroyer artistic demolition specialist
healer harmer medical malpractice healing
protector predator guardian stalker behavior
teacher student educator eternal learner
leader follower commander submissive moments
master servant expert servitude complex
parent child caregiver infantile needs
sibling rival family competitive dynamics
friend enemy loyal hostile relationships
lover hater passionate destructive romance
stranger familiar unknown yet recognizable
insider outsider belonging alienation simultaneous
winner loser success failure cycles
rich poor wealthy poverty mindset
powerful powerless authority helplessness feelings
famous unknown celebrity anonymity craving
young old youthful ancient wisdom
alive dead living walking corpse
real fake authentic artificial persona
original copy unique mass produced
normal abnormal typical bizarre standards
sane insane rational irrational boundaries
guilty innocent criminal virtuous confusion
sacred profane holy secular mixing
serious funny solemn comedic timing
formal casual professional relaxed dress
public private extroverted secretive behavior
active passive energetic lazy cycles
fast slow speedy sluggish pace
hot cold passionate frigid emotions
light dark illuminating shadowy presence
loud quiet boisterous silent communication
soft hard gentle aggressive touch
smooth rough polished abrasive personality
clean dirty pristine messy habits
order chaos systematic random behavior
peace war harmony conflict creation
love hate affection animosity cycles
hope despair optimism pessimism swings
joy sorrow happiness sadness mixture
pleasure pain enjoyment suffering seeking
comfort discomfort ease unease creation
safety danger security risk taking
health sickness wellness illness pursuit
beauty ugliness attractive repulsive features
grace clumsiness elegant awkward movement
wisdom folly intelligent stupid decisions
truth lies honesty deception balance
justice injustice fair unfair treatment
freedom slavery liberation captivity cycles
unity division harmony separation creation
growth decay development deterioration
creation destruction building demolishing
beginning ending starting finishing cycles
birth death life dying process
memory forgetfulness remembering forgetting patterns
consciousness unconsciousness aware unaware states
reality dreams actual imaginary confusion
past future history tomorrow obsession
present absent here elsewhere mentally
big small large tiny proportions
many few multiple single quantities
all nothing everything void seeking
always never constant sporadic behavior
yes no affirmative negative responses
maybe definitely uncertain certain confusion
probably unlikely likely improbable thinking
possible impossible achievable unrealistic goals
necessary unnecessary required optional needs
sufficient insufficient enough lacking adequacy
complete incomplete whole partial states
perfect imperfect flawless flawed acceptance
simple complex easy difficult approaches
clear unclear obvious confusing communication
direct indirect straightforward roundabout methods
open closed accessible restricted policies
transparent opaque clear obscure intentions
visible invisible seen unseen presence
audible inaudible heard unheard voices
tangible intangible touchable untouchable reality
material immaterial physical spiritual nature
natural artificial organic synthetic preferences
wild tame untamed domesticated behavior
free trapped liberated confined feelings
bound unbound tied loose connections
fixed flexible rigid adaptable thinking
stable unstable steady shaky foundations
permanent temporary lasting brief relationships
eternal momentary endless fleeting experiences
infinite finite limitless bounded perspectives
universal particular general specific approaches
common rare typical unusual occurrences
normal exceptional standard extraordinary standards
regular irregular consistent inconsistent patterns
predictable unpredictable expected surprising behavior
certain uncertain sure unsure confidence
known unknown familiar unfamiliar territory
understood misunderstood clear confused communication
accepted rejected welcomed spurned social
included excluded involved excluded participation
belonging alienated connected disconnected feelings
similar different alike unlike comparisons
same other identical distinct identity
equal unequal balanced imbalanced relationships
fair unfair just unjust treatment
right wrong correct incorrect judgments
good evil virtuous wicked morality
moral immoral ethical unethical behavior
legal illegal lawful unlawful actions
valid invalid legitimate illegitimate claims
true false accurate inaccurate statements
real fake genuine artificial authenticity
original copy unique duplicate creativity
new old fresh stale novelty
modern ancient contemporary historical perspective
current outdated present past relevance
recent distant near far temporal
close remote intimate distant relationships
near far proximate distant physical
here there present absent location
inside outside internal external perspective
above below higher lower position
front back forward backward direction
left right port starboard orientation
up down ascending descending movement
forward backward ahead behind progress
in out entering exiting participation
on off activated deactivated states
over under above below positioning
through around direct indirect paths
with without accompanied alone togetherness
for against supporting opposing stance
by beside near away proximity
to from toward departing direction
into out of entering leaving movement
onto off of mounting dismounting
upon under on top beneath positioning
across along traversing following paths
between among middle surrounded positioning
during before while prior temporal
after since following subsequent timing
until till up to boundary
before after prior subsequent sequence
since from starting point duration
while during simultaneous occurrence timing
when if conditional temporal markers
where wherever location conditional
how however method conditional
what whatever object conditional
who whoever person conditional
why because reason conditional
which whichever choice conditional
that this demonstrative near far
these those plural demonstrative
some any partial conditional
each every individual universal
all none complete absence
both neither dual absence
either or choice exclusive
neither nor absence exclusive
not only but also inclusion
rather than instead preference
instead of rather replacement
except but excluding inclusion
besides additionally also inclusion
moreover furthermore addition
however nevertheless contrast
therefore thus conclusion
consequently accordingly result
meanwhile simultaneously timing
finally lastly conclusion
first initially beginning
second next sequence
third then continuation
last finally ending
soon later timing future
now then present past
today tomorrow daily sequence
yesterday today past present
morning evening daily cycle
dawn dusk transitional timing
sunrise sunset daily markers
noon midnight daily extremes
spring summer seasonal cycle
autumn winter seasonal contrast
hot cold temperature extremes
warm cool temperature moderate
dry wet moisture extremes
humid arid moisture contrast
